locus_tag	taxonomy
bacteria15587_DGAMCCAG_01886	Syntrophomonas sp. UBA5380
bacteria14020_BFBCJJED_01958	Clostridiales bacterium UBA3578
bacteria16382_HNNECFLC_00271	Desulfosporosinus sp. UBA6075
bacteria15873_ELOBJAIA_00980	Desulfosporosinus sp. UBA5775
bacteria09073_KOGKBOEC_01896	Clostridium kluyveri 
bacteria14347_GPEANMAP_00236	Desulfosporosinus sp. UBA4048
bacteria16068_NJJDFNNG_01947	Peptococcaceae bacterium UBA6129
bacteria14048_PMMMAABA_01346	Clostridiales bacterium UBA3582
bacteria15094_HLLMLGOI_01131	Syntrophomonas sp. UBA4911
bacteria15035_DIKGJFPE_00732	Syntrophomonas sp. UBA4990
bacteria15050_KKMEGIOO_02102	Syntrophomonas sp. UBA4968
bacteria15458_HNCBFLBD_01160	Syntrophomonas sp. UBA5316
bacteria15490_HBOJBFEL_01045	Syntrophomonas sp. UBA5246
bacteria15609_PMOKOEIK_01671	Syntrophomonas sp. UBA5298
bacteria15632_EGAEKKFH_00054	Syntrophomonas sp. UBA5221
bacteria16150_IHPECHPA_02521	Syntrophomonas sp. UBA5481
bacteria16256_MEFPHEPA_00887	Syntrophomonas sp. UBA5504
bacteria16275_IHJPGFDC_02380	Syntrophomonas sp. UBA5443
bacteria18037_ANKIGKAL_00559	Sporomusaceae bacterium UBA7701
bacteria15487_OIJMCKLI_00272	Lentisphaeria bacterium UBA5247
bacteria10831_MBMAFBPO_01732	Firmicutes bacterium UBA993
bacteria11343_NLJPGJNF_02207	Hungateiclostridiaceae bacterium UBA1305
bacteria15189_GGKIHHED_01043	Syntrophomonas sp. UBA4844
bacteria20489_KMCNFJGF_01676	Syntrophaceae bacterium
bacteria23291_GCJIPMPF_00595	Clostridiales
bacteria12556_HBCDCIHO_01161	Firmicutes bacterium UBA2530
bacteria17323_DDNHIHGJ_01243	Firmicutes bacterium UBA6827
bacteria15559_AEGMMBDH_03634	Syntrophomonas sp. UBA5314
bacteria12162_LALEGCHP_01246	Lachnoclostridium sp. UBA1434
bacteria14269_LEPNFCDJ_02262	Firmicutes bacterium UBA3553
bacteria16132_PGDJPPLF_01828	Firmicutes bacterium UBA5526
bacteria14523_PDBIJNDH_00743	Firmicutes bacterium UBA4599
bacteria20292_LPDGJDMH_02157	Syntrophaceae bacterium
bacteria20309_DIEOFKCI_02563	Syntrophaceae bacterium
bacteria20316_IHOECDPB_00701	Syntrophaceae bacterium
bacteria20330_FDBPHMNI_00257	Syntrophaceae bacterium
bacteria20361_GALAPJED_02004	Syntrophaceae bacterium
bacteria20400_NJDFENNO_01260	Syntrophaceae bacterium
bacteria20505_EHPOFFHK_00087	Syntrophaceae bacterium
bacteria21102_BGBECAJP_03137	Syntrophaceae bacterium
bacteria21162_MHLBNFEK_02879	Syntrophaceae bacterium
bacteria21197_OPPLMCCC_01694	Syntrophaceae bacterium
bacteria21230_KMGLHDAH_01882	Syntrophaceae bacterium
bacteria21335_BDHOJAGD_00365	Syntrophaceae bacterium
bacteria21351_NLBACFFK_01031	Syntrophaceae bacterium
bacteria23280_PCHOMGJB_01549	Clostridiales
bacteria11094_LNGPCFEA_01142	Clostridium sp. UBA701
bacteria01723_EAMKJMCM_02376	Syntrophobotulus glycolicus DSM 8271 
bacteria23288_MMJNOOFM_00725	Clostridiales
bacteria07743_OKDBIKEL_00687	Deltaproteobacteria bacterium RBG_16_58_17
bacteria08704_PKNLAIPO_01675	Syntrophobacterales bacterium GWF2_56_9
bacteria08753_FPPOIKOH_00741	Syntrophobacterales bacterium GWC2_56_13
bacteria23268_IGMGDMIC_02349	Deltaproteobacteria
bacteria23269_LKHOCGCE_00912	DPANN
bacteria23316_NDLPAHBF_03339	Deltaproteobacteria
bacteria20569_FBMMBCNP_01553	Geobacter sp.
bacteria07791_JNIPCBBC_00333	Deltaproteobacteria bacterium RBG_19FT_COMBO_43_11
bacteria11328_OJFJBCGB_02731	Ruminococcaceae bacterium UBA1320
bacteria11556_FIHEFHPP_01748	Syntrophaceae bacterium UBA1164
bacteria17870_ALGJCHKG_01413	Syntrophaceae bacterium UBA7544
bacteria23257_NGOLNOIP_02972	
bacteria23309_KNOCKKJJ_04579	Deltaproteobacteria
bacteria23263_MGOOJFMF_03538	Deltaproteobacteria
bacteria07738_GJCIDBGD_00860	Deltaproteobacteria bacterium RBG_16_44_11
bacteria15227_HLJIFKMK_00701	Syntrophaceae bacterium UBA4810
bacteria04577_DPNFNEMJ_02468	Desulfuromonas soudanensis 
bacteria14315_NEAHKPHK_00199	Smithella sp. UBA4047
bacteria15924_PMFHDEOB_02223	Smithella sp. UBA5724
bacteria14310_LCNEAEHL_01077	Syntrophaceae bacterium UBA4059
bacteria05416_BIAMPPBD_02869	Desulfuromonas sp. DDH964 
bacteria00725_NOEKPPCC_01270	Geobacter metallireducens GS-15 
bacteria12088_IKIFFFDK_02112	Desulfobacteraceae bacterium UBA2156
bacteria12131_DGEMEFPI_02891	Desulfobacteraceae bacterium UBA2130
bacteria15970_CEIIPICJ_02606	Desulfobacteraceae bacterium UBA5681
bacteria23314_GHMKNPPH_00734	Aminicedantes
bacteria07783_FCLOPNML_01412	Deltaproteobacteria bacterium RBG_13_47_9
bacteria23270_BHDIHDOK_00954	Deltaproteobacteria
bacteria20706_KCOEBLCF_00391	Dehalococcoidia bacterium
bacteria02248_IABCJLNJ_01023	Desulfomonile tiedjei DSM 6799 
bacteria20666_GADHGLDD_00789	Syntrophaceae bacterium
bacteria20699_CCEIFOOC_00634	Dehalococcoidia bacterium
bacteria20742_OLCNJMFI_00866	Dehalococcoidia bacterium
bacteria20871_GHNDMMHF_03016	Dehalococcoidia bacterium
bacteria20889_KOKFAPOG_02042	Dehalococcoidia bacterium
bacteria12051_NNOKMIFP_00994	Smithella sp. UBA2180
bacteria15893_NFECCAAK_00873	Deltaproteobacteria bacterium UBA5756
bacteria20503_KKGNKGBC_00357	Syntrophaceae bacterium
bacteria17128_PDDCJMMP_02512	Syntrophaceae bacterium UBA6087
bacteria20477_FEKPEAJB_00146	Syntrophaceae bacterium
bacteria15146_LBCHPDCJ_00602	Syntrophomonas sp. UBA4889
bacteria15534_CELEBKCF_02639	Syntrophomonas sp. UBA5373
bacteria20615_IFCDJMGK_02189	Syntrophaceae bacterium
bacteria16029_OCCLPLGB_02386	Smithella sp. UBA6208
bacteria17335_LMKCNHJN_02320	Smithella sp. UBA6798
bacteria20631_MOCBEJKL_01944	Dehalococcoidia bacterium
bacteria20672_PLMGMDBH_00116	Dehalococcoidia bacterium
bacteria20692_CKFKFJOC_01459	Dehalococcoidia bacterium
bacteria23277_MFCNFCJH_01564	Deltaproteobacteria
bacteria15258_JKCCFEHE_01706	Syntrophaceae bacterium UBA4778
bacteria07624_LLLIDBJJ_00211	Deltaproteobacteria bacterium GWB2_65_81
bacteria20494_OMLGICDI_03479	Syntrophaceae bacterium
bacteria21447_CHILLHOD_01552	Syntrophaceae bacterium
bacteria01071_IPBLDDEA_01213	Geobacter bemidjiensis Bem 
bacteria15646_ICKDFFEI_01695	Deltaproteobacteria bacterium UBA5205
bacteria17822_JGAHLBFA_01768	Syntrophaceae bacterium UBA7520
bacteria15247_DOGOBIJK_00424	Pelotomaculum sp. UBA4789
bacteria06661_HLGIKBFC_01217	Candidatus Aminicenantes bacterium RBG_13_59_9
bacteria20675_FJGPHMLA_04473	Syntrophaceae bacterium
bacteria01141_CFCMBAHF_02506	Geobacter daltonii FRC-32 
bacteria03712_LIPCHPPJ_00976	Geobacter pickeringii 
bacteria23265_LCCCKDAK_00419	Deltaepsilon
bacteria20431_EMHEPOCF_00362	Phycisphaerales bacterium
bacteria23260_PLOJANDG_00574	Deltaepsilon
bacteria20692_CKFKFJOC_00475	Dehalococcoidia bacterium
bacteria23267_PIPJKGPG_00537	Deltaproteobacteria
bacteria15885_OICNNEAD_01054	Syntrophaceae bacterium UBA5764
bacteria12104_KKLBHMJL_01268	Deltaproteobacteria bacterium UBA2221
bacteria01199_JBGFFMOA_03095	Geobacter sp. M21 
bacteria00749_FEGEIJOP_02747	Syntrophus aciditrophicus SB 
bacteria15920_OBPFIFPJ_01577	Syntrophaceae bacterium UBA5726
bacteria12896_JELDJOAN_00309	Syntrophaceae bacterium UBA2251
bacteria14306_HLDFBMHM_01371	Syntrophaceae bacterium UBA4065
bacteria11138_BAOJECGG_01269	Desulfarculales bacterium UBA696
bacteria00897_DHKEEKAF_00504	Geobacter uraniireducens Rf4 
bacteria18042_LLCPIINA_02234	Geobacter sp. UBA7696
bacteria07943_JIONDOCD_00392	Geobacteraceae bacterium GWC2_58_44
bacteria16099_EPKOGHIL_01855	Geobacter sp. UBA6151
bacteria06570_ICNLEDCA_02401	Candidatus Aminicenantes bacterium RBG_13_63_10
bacteria23304_EGIFJPKB_01485	Deltaproteobacteria
bacteria00506_JLBDOOEP_01436	Geobacter sulfurreducens PCA 
bacteria01866_CFPPKEBE_01407	Geobacter sulfurreducens KN400 
bacteria23311_KFNJMAEM_00324	Deltaproteobacteria
bacteria08020_EPMNHHLF_02206	Nitrospirae bacterium GWC2_56_14
bacteria16593_LOFAPKJK_01484	Syntrophaceae bacterium UBA5828
bacteria07820_POKHAGGO_00552	Desulfuromonadales bacterium GWC2_61_20
bacteria06570_ICNLEDCA_01473	Candidatus Aminicenantes bacterium RBG_13_63_10
bacteria22278_MJOMBAEE_01399	Geobacter sulfurreducens 
bacteria01616_NOAOENBJ_01045	Geobacter sp. M18 
bacteria02631_NMKGPJJK_00333	Dehalococcoides mccartyi DCMB5 
bacteria05491_JCECMEAH_02147	Geobacter anodireducens 
bacteria06457_GJPHIEKD_00097	candidate division WOR-1 bacterium RIFOXYB2_FULL_42_35
bacteria06463_PBCKKHBI_00026	candidate division WOR-1 bacterium RIFOXYC2_FULL_41_25
bacteria06500_LEJGJKPP_00098	candidate division WOR-1 bacterium RIFOXYA2_FULL_41_14
bacteria23297_MPIPGGLG_01856	Clostridiales
bacteria12873_GHNLIHBO_01515	Actinobacteria bacterium UBA2279
bacteria07776_POCBJPEM_05277	Deltaproteobacteria bacterium RIFOXYA12_FULL_58_15
bacteria23282_OFLAEDME_01801	Deltaproteobacteria
bacteria01900_LFMIDIKC_00119	Desulfovibrio africanus str. Walvis Bay 
bacteria20876_JCNIECGN_01125	Ignavibacteriae bacterium
bacteria14247_EFFFJLJE_01395	Anaerolineales bacterium UBA4142
bacteria15208_HBKIAEOM_04089	Anaerolineales bacterium UBA4826
bacteria15636_FPLBDKBI_01792	Anaerolineales bacterium UBA5215
bacteria23296_FMKDHADB_01618	Firestonebacteria
bacteria20845_HAPBOFHK_00940	Ignavibacteriae bacterium
bacteria21020_CAOHOLIK_00835	Ignavibacteriae bacterium
bacteria23272_EMDJGJHF_01134	Deltaproteobacteria
bacteria07815_EFNOEHAJ_02111	Desulfobacterales bacterium RIFOXYA12_FULL_46_15
bacteria21052_OCCLLKKG_02278	Ignavibacteriae bacterium
bacteria23266_AJNNCPPA_01606	Firmicutes
bacteria11269_LJPNFJOP_01534	Deltaproteobacteria bacterium UBA1386
bacteria11222_CMINLDON_00205	Firmicutes bacterium UBA1422
bacteria15087_DBIPLNND_00146	Synergistaceae bacterium UBA4921
bacteria15477_JCEOAGOB_01488	Synergistaceae bacterium UBA5258
bacteria15495_FDDOLBGM_00770	Synergistaceae bacterium UBA5240
bacteria15553_HNMKPHJD_00859	Synergistaceae bacterium UBA5331
bacteria07809_DMEKENKD_02195	Deltaproteobacteria bacterium RIFOXYD12_FULL_57_12
bacteria01699_GAFAKDOP_00435	Desulfobulbus propionicus DSM 2032 
bacteria23264_LGFMLMBL_00003	Aminicendantes
bacteria23315_FDJIAINC_00645	Aminicendantes
bacteria16369_ELFKICJE_01748	Synergistaceae bacterium UBA6101
bacteria08785_ACCDLJEN_01563	Desulfococcus multivorans 
bacteria09687_EMMMHJNG_01563	Desulfococcus multivorans 
bacteria00193_IFKFGNMO_01239	Proteobacteria
bacteria20809_ABNNHAFK_01429	Bacteroidales bacterium
bacteria23317_JLABIAJD_02305	Aminicendantes
bacteria23313_MFAFHKOI_00071	Eisenbacteria
bacteria05209_ILMMGKGH_01762	Pseudodesulfovibrio indicus 
bacteria12889_IPDLLCNA_01173	Syntrophaceae bacterium UBA2280
bacteria23276_BKJOJOAL_02142	Bacteroidetes
bacteria12878_OAFKKMIE_01588	Geobacter sp. UBA2265
bacteria14303_DJLCKCPD_01162	Geobacter sp. UBA4078
bacteria15914_NBKINHNH_02630	Geobacter sp. UBA5735
bacteria21049_JKEDGKBH_00819	Bacteroidales bacterium
bacteria08617_CIPNDENF_00485	Desulfuromonadaceae bacterium GWC2_58_13
bacteria12876_IEJGFDGM_01001	Firmicutes bacterium UBA2269
bacteria14346_AKANGMCH_00520	Firmicutes bacterium UBA4049
bacteria17013_PINAJIIC_01751	Firmicutes bacterium UBA6245
bacteria17529_LPGGJLPP_00577	Firmicutes bacterium UBA6800
bacteria13742_LDKAGPDL_00161	Actinobacteria bacterium UBA3086
bacteria08670_AINNEKEK_00088	Spirochaetes bacterium GWB1_36_13
bacteria01708_HBPFIMBA_01084	Desulfovibrio desulfuricans ND132 
bacteria23293_CEANPPIE_03733	Betaproteobacteria
bacteria07782_POGFMLFP_00727	Deltaproteobacteria bacterium RIFOXYD12_FULL_53_23
bacteria06336_JPNJNHOP_00304	Bacteroidetes bacterium GWF2_35_48
bacteria06350_DJHBHONE_00371	Bacteroidetes bacterium RIFOXYA12_FULL_35_11
bacteria06369_NALAFBHJ_02728	Bacteroidetes bacterium RIFOXYC12_FULL_35_7
bacteria23306_DNLKGAIJ_01018	Lentisphaerae
bacteria20451_EBEKBODL_02675	Bacteroidales bacterium
bacteria23287_EECCFMGP_02064	Lentisphaerae
bacteria01626_EJOBKJBF_02712	Pseudodesulfovibrio aespoeensis Aspo-2 
bacteria20754_JLDBLKBK_01339	Bacteroidales bacterium
bacteria20436_ANOGBKNC_01915	Bacteroidales bacterium
bacteria20444_IMEGKKCF_02328	Bacteroidales bacterium
bacteria06450_BABFCFMP_00563	candidate division WOR-1 bacterium RIFOXYA12_FULL_43_27
bacteria06459_JLDHFOIK_01030	candidate division WOR-1 bacterium RIFOXYB2_FULL_46_45
bacteria06464_HBCGDHHL_01635	candidate division WOR-1 bacterium RIFOXYC2_FULL_46_14
bacteria06501_BLBHFNBE_01032	candidate division WOR-1 bacterium RIFOXYA2_FULL_46_56
bacteria06329_JOOOIJGI_03875	Bacteroidetes bacterium GWA2_31_9
bacteria07997_AANNENCC_03581	Lentisphaerae bacterium RIFOXYA12_64_32
bacteria08000_GIFCLDGH_03780	Lentisphaerae bacterium RIFOXYB12_FULL_65_16
bacteria23278_FJAJECJK_01301	Margulisbacteria
bacteria20443_EOIJGNNO_01450	Candidatus Aminicenantes bacterium
bacteria06288_KAHJNAMD_00523	Bacteroidetes bacterium GWA2_30_7
bacteria20440_CIFLKLDM_00796	Bacteroidales bacterium
bacteria08682_PPKDLJDI_01100	Spirochaetes bacterium GWF1_49_6
bacteria20491_GBJDKDCP_02833	Ignavibacteriae bacterium
bacteria23300_KIHINAHH_03153	Deltaproteobacteria
bacteria20100_GMCDAEHA_00729	Coriobacteriia bacterium
bacteria20458_AFLLMFID_02604	Bacteroidales bacterium
bacteria20707_NCPGCONH_00147	Bacteroidales bacterium
bacteria08079_KIDIHAMB_02784	Lentisphaerae bacterium RIFOXYA12_FULL_48_11
bacteria11886_LLCBAAMH_00775	Geobacter sp. UBA1603
bacteria06360_FJDKGABM_01076	Bacteroidetes bacterium RBG_13_46_8
bacteria00229_NECINHCG_03015	Proteobacteria
bacteria20667_JAJNLFMN_03093	Ignavibacteriae bacterium
bacteria20744_ONOLOMGD_02010	Ignavibacteriae bacterium
bacteria20828_CLECIBLG_02418	Ignavibacteriae bacterium
bacteria23308_NEDIPLLL_02089	Bacteroidetes
bacteria23281_PJJBDENK_00249	Bacteroidetes
bacteria17349_AJJLGFMP_01233	Firmicutes bacterium UBA6813
bacteria20931_CFONOKIB_01075	Syntrophaceae bacterium
bacteria20275_BDCJAEMM_02213	Solibacterales bacterium
bacteria20812_CDHMGCGE_02563	Bacteroidales bacterium
bacteria00203_IMLGHPIJ_01823	Bacteroidetes
bacteria20445_FCODCFNE_01930	Bacteroidales bacterium
bacteria20475_IGJAHFNO_00608	Bacteroidales bacterium
bacteria07810_OINCOHCM_00470	Deltaproteobacteria bacterium RIFOXYD12_FULL_56_24
bacteria20442_BGHIJOPK_01307	Bacteroidales bacterium
bacteria20453_AKFEKFNK_03378	Bacteroidales bacterium
bacteria07739_POLMCPBA_01871	Deltaproteobacteria bacterium RBG_16_48_10
bacteria14368_GBJINOFC_00957	Candidatus Aminicenantes bacterium UBA4085
bacteria07814_EMBJLKEI_01429	Desulfobacterales bacterium GWB2_56_26
bacteria23274_MMLJHNAL_01320	Lentisphaerae
bacteria23292_FCIFHNBE_00688	Lentisphaerae
bacteria23307_OOGLABKC_04844	Lentisphaerae
bacteria23294_JEJDJNMN_01263	Lentisphaerae
bacteria06781_ABAIHMEL_01193	Candidatus Firestonebacteria bacterium RIFOXYD2_FULL_39_29
bacteria06881_ANANCPGA_02018	Candidatus Firestonebacteria bacterium RIFOXYC2_FULL_39_67
bacteria11782_NNDILIGJ_00619	Bacteroidales bacterium UBA1800
bacteria21402_OJDFNFNG_01148	Acidobacteria bacterium
bacteria21452_GEIDDEJC_02902	Acidobacteria bacterium
bacteria10932_EPJIFBAC_01105	Anaerolineales bacterium UBA877
bacteria16125_OMLFDANA_01296	Desulfobacteraceae bacterium UBA5616
bacteria23295_ELLEMNOC_00863	Taylorbacteria
bacteria20752_KDMMLLEA_00913	Bacteroidales bacterium
bacteria06331_DHIFINIM_03489	Bacteroidetes bacterium GWA2_32_17
bacteria20700_HAMBEGMB_00045	Myxococcales bacterium
bacteria20841_IGBILODD_02625	Myxococcales bacterium
bacteria20869_KIDPBIEM_01399	Myxococcales bacterium
bacteria12786_KKLFBEHP_00045	Desulfuromonadaceae bacterium UBA2294
bacteria23302_GGHFDHGD_00426	Lentisphaerae
bacteria07316_LCDGFLOB_01332	Candidatus Raymondbacteria bacterium RifOxyA12_full_50_37
bacteria07317_ILGACDMA_02298	Candidatus Raymondbacteria bacterium RIFOXYA2_FULL_49_16
bacteria07318_HOIHKINN_01494	Candidatus Raymondbacteria bacterium RifOxyB12_full_50_8
bacteria07319_JAIABBBB_00276	Candidatus Raymondbacteria bacterium RifOxyC12_full_50_8
bacteria07723_OPNEJAKG_01976	Candidatus Raymondbacteria bacterium RIFOXYB2_FULL_49_35
bacteria13121_MLOHGGEE_02504	Desulfobulbaceae bacterium UBA2775
bacteria20486_GGILCKEN_01186	Ignavibacteriae bacterium
bacteria20497_OLMAJDFE_00666	Ignavibacteriae bacterium
bacteria12892_OAIDDKBG_01252	Desulfobulbaceae bacterium UBA2270
bacteria23318_FOAOBJFO_02051	Deltaproteobacteria
bacteria20888_CJNCAAOC_02346	Myxococcales bacterium
bacteria16738_FLMMGHID_02322	Anaerolineales bacterium UBA6131
bacteria16379_OHANDBDB_00855	Desulfovibrio sp. UBA6079
bacteria08683_BNOMDPLH_01891	Spirochaetes bacterium GWF1_51_8
bacteria07840_GIBNANDF_01940	Elusimicrobia bacterium GWD2_63_28
bacteria23259_DNGAMEGP_03523	Chloroflexi
bacteria07807_GKIHEHJJ_00854	Deltaproteobacteria bacterium RIFOXYD12_FULL_50_9
bacteria20068_EAGCLGCC_00365	Actinobacteria bacterium
bacteria20885_LIDIFIHF_04589	Myxococcales bacterium
bacteria20842_LGIKCIPP_02822	Solibacterales bacterium
bacteria20480_EANMDLCC_06185	Solibacterales bacterium
bacteria20697_NBOIKECE_03323	Spirochaetaceae bacterium
bacteria01181_FEOPKKAO_00390	Desulfomicrobium baculatum DSM 4028 
bacteria08078_APLJNDNC_02417	Lentisphaerae bacterium GWF2_57_35
bacteria20622_BLMGPDPC_03363	Ignavibacteriae bacterium
bacteria20745_LPMOHICJ_00765	Ignavibacteriae bacterium
bacteria07828_GGDEPPKL_00623	Elusimicrobia bacterium GWA2_64_40
bacteria07831_DIBIALAF_00817	Elusimicrobia bacterium GWB2_63_16
bacteria20678_HJHJLBOA_04270	Myxococcales bacterium
bacteria20901_LAJMINCF_07509	Myxococcales bacterium
bacteria12079_FFANFGDG_01398	Syntrophaceae bacterium UBA2188
bacteria15219_JPNPOFOB_01140	Syntrophaceae bacterium UBA4816
bacteria08669_HAAJJNDE_00629	Spirochaetes bacterium GWB1_27_13
bacteria08741_GGCJBJHD_02401	Spirochaetes bacterium GWD1_27_9
bacteria07704_GHGLCPEJ_01645	Chloroflexi bacterium RIFOXYD12_FULL_57_15
bacteria12907_GJKNJBGJ_00079	Anaerolineales bacterium UBA2232
bacteria23299_PDBCHJKO_00299	Lentisphaerae
bacteria21165_LOEDEDJK_03963	Syntrophaceae bacterium
bacteria17823_EJLFLBNA_01295	Actinobacteria bacterium UBA7524
bacteria23305_CNFILJGF_03106	Deltaproteobacteria
bacteria07733_BJBOJEHG_00947	Deltaproteobacteria bacterium RBG_13_52_11
bacteria11135_MHODFLHP_01487	Geobacter sp. UBA698
bacteria17348_HKPJBJBL_00314	Desulfovibrionaceae bacterium UBA6814
bacteria12866_ENEBHGDA_00130	Desulfobulbaceae bacterium UBA2248
bacteria15898_MJJEJNPA_02797	Desulfobulbaceae bacterium UBA5750
bacteria23275_HBAOMGGO_03341	Lentisphaerae
bacteria14344_FDDDECAE_01480	Desulfobulbaceae bacterium UBA4056
bacteria23273_CEHCFAAK_02781	
bacteria07835_KEHNKBEM_00851	Elusimicrobia bacterium GWC2_61_19
bacteria07832_EGCLJCLG_02416	Elusimicrobia bacterium GWB2_63_22
bacteria14256_BPIMLLMO_00756	Bacteroidales bacterium UBA4133
bacteria15803_PAOGNADJ_03197	Bacteroidales bacterium UBA5072
bacteria20867_MPFFFDMH_00499	Anaerolineaceae bacterium
bacteria23303_GDLDPDNA_02044	Lentisphaerae
bacteria15886_CEJILMAL_00913	Spirochaetia bacterium UBA5763
bacteria07862_NGEIJBHL_00417	Elusimicrobia bacterium RIFOXYA2_FULL_40_6
bacteria15783_KOJHBLEA_00764	Desulfobulbaceae bacterium UBA5123
bacteria12041_HEKEGLFP_01248	Desulfobulbaceae bacterium UBA2213
bacteria15658_KMPNBMIA_01228	Desulfomicrobium sp. UBA5193
