genome,reg_locus_tag,hgca_locus_tag,Group,origin,flanking
GCA_001029285.1,MIOFNAOG_03776,MIOFNAOG_03636,Firmicutes,Isolate,f
GCA_001278055.1,DPNFNEMJ_02506,DPNFNEMJ_02468,Deltaproteobacteria,Isolate,f
GCA_001303955.1,MFPDAINE_02053,MFPDAINE_02051,Bacteroidetes,Sediment,almost
GCA_001304045.1,GBNLMFBG_00627,GBNLMFBG_00629,Bacteroidetes,Sediment,almost
GCA_001304105.1,FKDKDELN_00607,FKDKDELN_02145,Deltaproteobacteria,Sediment,f
GCA_001412345.1,KKNNGDGN_01115,KKNNGDGN_02736,Deltaproteobacteria,Marine,f
GCA_001513155.1,HKKLPBLM_02417,HKKLPBLM_02311,Firmicutes,Engineered,f
GCA_001563225.1,ILMMGKGH_00363,ILMMGKGH_01762,Deltaproteobacteria,Isolate,f
GCA_001604385.1,MPLJIAAJ_00412,MPLJIAAJ_00411,Spirochaetes,Engineered,t
GCA_001604405.1,MOMAFLMH_00714,MOMAFLMH_00713,Spirochaetes,Engineered,t
GCA_001611275.1,BIAMPPBD_01056,BIAMPPBD_02869,Deltaproteobacteria,Isolate,f
GCA_001628815.1,JCECMEAH_03232,JCECMEAH_02147,Deltaproteobacteria,Isolate,f
GCA_001717745.1,KKIIDCPJ_01828,KKIIDCPJ_01929,Firmicutes,Isolate,f
GCA_001735875.1,JCABKCKP_11766,JCABKCKP_09414,Deltaproteobacteria,Endosymbiont,f
GCA_001749745.1,DDLKCPCM_01789,DDLKCPCM_01790,Spirochaetes,Isolate,t
GCA_001771545.1,GJPHIEKD_00427,GJPHIEKD_00097,WOR4,Subsurface,f
GCA_001771665.1,PBCKKHBI_00471,PBCKKHBI_00026,WOR5,Subsurface,f
GCA_001772415.1,LEJGJKPP_00395,LEJGJKPP_00098,WOR7,Subsurface,f
GCA_001778375.1,ABAIHMEL_01063,ABAIHMEL_01193,Candidatus Firestonebacteria,Subsurface,f
GCA_001780375.1,ANANCPGA_01915,ANANCPGA_02018,Candidatus Firestonebacteria,Subsurface,f
GCA_001794965.1,DANIKHCL_02959,DANIKHCL_03007,Chloroflexi,Subsurface,f
GCA_001796335.1,LLMCPGPE_00309,LLMCPGPE_00357,Chloroflexi,Subsurface,f
GCA_001796365.1,CNDOKAND_00924,CNDOKAND_00876,Chloroflexi,Subsurface,f
GCA_001797845.1,GJCIDBGD_00859,GJCIDBGD_00860,Deltaproteobacteria,Subsurface,t
GCA_001797945.1,OKDBIKEL_00686,OKDBIKEL_00687,Deltaproteobacteria,Subsurface,t
GCA_001798915.1,JNIPCBBC_00332,JNIPCBBC_00333,Deltaproteobacteria,Subsurface,t
GCA_001799275.1,DMEKENKD_03119,DMEKENKD_02195,Deltaproteobacteria,Subsurface,f
GCA_001799365.1,EMBJLKEI_01725,EMBJLKEI_01429,Deltaproteobacteria,Subsurface,f
GCA_001799485.1,POKHAGGO_02478,POKHAGGO_00552,Deltaproteobacteria,Subsurface,f
GCA_001799695.1,JIHIKGLL_00684,JIHIKGLL_00683,Elusimicrobia,Subsurface,t
GCA_001803705.1,EPMNHHLF_02208,EPMNHHLF_02206,Nitrospirae,Subsurface,almost
GCA_001829125.1,HAAJJNDE_00628,HAAJJNDE_00629,Spirochaetes,Subsurface,t
GCA_001829155.1,AINNEKEK_00087,AINNEKEK_00088,Spirochaetes,Subsurface,t
GCA_001829185.1,LODPENPG_00690,LODPENPG_00689,Spirochaetes,Subsurface,t
GCA_001829245.1,DHIMOJLO_01922,DHIMOJLO_01921,Spirochaetes,Subsurface,t
GCA_001829295.1,OBFPGMHC_00818,OBFPGMHC_00819,Spirochaetes,Subsurface,t
GCA_001829315.1,CCLJLNDJ_00212,CCLJLNDJ_00211,Spirochaetes,Subsurface,t
GCA_001829335.1,OBJCHFBD_01084,OBJCHFBD_01083,Spirochaetes,Subsurface,t
GCA_001829345.1,AADKKFBL_00665,AADKKFBL_00664,Spirochaetes,Subsurface,t
GCA_001829395.1,PPKDLJDI_01101,PPKDLJDI_01100,Spirochaetes,Subsurface,t
GCA_001829415.1,BNOMDPLH_01890,BNOMDPLH_01891,Spirochaetes,Subsurface,t
GCA_001829535.1,GMBMALBE_00887,GMBMALBE_00886,Spirochaetes,Subsurface,t
GCA_001829835.1,PKNLAIPO_01676,PKNLAIPO_01675,Deltaproteobacteria,Subsurface,t
GCA_001830155.1,EKLMFBJK_00420,EKLMFBJK_00419,Spirochaetes,Subsurface,t
GCA_001830585.1,GGCJBJHD_02402,GGCJBJHD_02401,Spirochaetes,Subsurface,t
GCA_001830615.1,DAABBCGH_02264,DAABBCGH_02265,Spirochaetes,Subsurface,t
GCA_001830635.1,FJJKKDCD_02455,FJJKKDCD_02456,Spirochaetes,Subsurface,t
GCA_001830645.1,HLJLEFOA_02614,HLJLEFOA_02613,Spirochaetes,Subsurface,t
GCA_001830835.1,FPPOIKOH_00740,FPPOIKOH_00741,Deltaproteobacteria,Subsurface,t
GCA_001831025.1,KDPJDAJA_01846,KDPJDAJA_01845,Spirochaetes,Subsurface,t
GCA_001854245.1,ACCDLJEN_01560,ACCDLJEN_01563,Deltaproteobacteria,Isolate,almost
GCA_001873745.1,JHPGGCHM_00621,JHPGGCHM_00620,Deltaproteobacteria,Subsurface,t
GCA_001874005.1,GBBHBNKC_00840,GBBHBNKC_02243,Deltaproteobacteria,Subsurface,f
GCA_002009335.2,EMMMHJNG_01560,EMMMHJNG_01563,Deltaproteobacteria,Isolate,almost
GCA_002051585.1,LCNKBCDO_02158,LCNKBCDO_02149,Firmicutes,Isolate,almost_far
GCA_002067165.1,FMPKKAIE_03348,FMPKKAIE_03349,Deltaproteobacteria,Engineered,t
GCA_002067415.1,GNJOHHPN_00299,GNJOHHPN_00298,Deltaproteobacteria,Engineered,t
GCA_002067445.1,JHBGIGCF_00544,JHBGIGCF_00543,Deltaproteobacteria,Engineered,t
GCA_002067475.1,DDCBEADN_03380,DDCBEADN_03381,Deltaproteobacteria,Engineered,t
GCA_002067515.1,EIIOODGF_00090,EIIOODGF_01536,Firmicutes,Engineered,f
GCA_002068015.1,NOMPCHLN_00652,NOMPCHLN_00651,Deltaproteobacteria,Engineered,t
GCA_002068035.1,PPADJACL_03837,PPADJACL_03838,Deltaproteobacteria,Engineered,t
GCA_002117975.1,EFGJDCEI_00922,EFGJDCEI_00236,Deltaproteobacteria,Isolate,f
GCA_002196705.1,PFJCKMMM_04690,PFJCKMMM_02797,Firmicutes,Isolate,f
GCA_002196785.1,HJGCDLNH_02903,HJGCDLNH_01553,Firmicutes,Isolate,f
GCA_002202365.1,FMOODIKD_01031,FMOODIKD_03024,Firmicutes,Isolate,f
GCA_002292015.1,MBMAFBPO_00960,MBMAFBPO_01732,Firmicutes,Hydrocarbon_Contaminated_Site,f
GCA_002294405.1,EPJIFBAC_00196,EPJIFBAC_01105,Chloroflexi,Freshwater,f
GCA_002298925.1,MHODFLHP_01486,MHODFLHP_01487,Deltaproteobacteria,Wetlands,t
GCA_002306975.1,OJFJBCGB_00001,OJFJBCGB_02731,Firmicutes,Wetlands,f
GCA_002307015.1,HNCOILFL_02532,HNCOILFL_02531,Spirochaetes,Wetlands,t
GCA_002307275.1,NLJPGJNF_02209,NLJPGJNF_02207,Firmicutes,Wetlands,almost
GCA_002312915.1,FIHEFHPP_01749,FIHEFHPP_01748,Deltaproteobacteria,Sediment,t
GCA_002347365.1,GHNLIHBO_01795,GHNLIHBO_01515,Actinobacteria,Hydrocarbon_Contaminated_Site,f
GCA_002347685.1,IPDLLCNA_01172,IPDLLCNA_01173,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002367115.1,KINGMADF_02587,KINGMADF_02393,Firmicutes,Engineered,f
GCA_002383325.1,GBJINOFC_00956,GBJINOFC_00957,Candidatus Aminicenantes,Hydrocarbon_Contaminated_Site,t
GCA_002398325.1,IIHKFGOE_00172,IIHKFGOE_00058,Firmicutes,Sediment,f
GCA_002399315.1,PNOFFAFC_00830,PNOFFAFC_01846,Firmicutes,Sediment,f
GCA_002402545.1,HLJIFKMK_00702,HLJIFKMK_00701,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002402945.1,DOGOBIJK_01276,DOGOBIJK_00424,Firmicutes,Hydrocarbon_Contaminated_Site,f
GCA_002404215.1,JHHBNJAP_01908,JHHBNJAP_02121,Firmicutes,Sediment,f
GCA_002408445.1,FGJCBKEG_02720,FGJCBKEG_00935,Firmicutes,Sediment,f
GCA_002410325.1,AEGMMBDH_02073,AEGMMBDH_03634,Firmicutes,Sediment,f
GCA_002410865.1,DGAMCCAG_01234,DGAMCCAG_01886,Firmicutes,Sediment,f
GCA_002412715.1,ICKDFFEI_01696,ICKDFFEI_01695,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002412825.1,NDEHPAAO_02736,NDEHPAAO_02737,Spirochaetes,Hydrocarbon_Contaminated_Site,t
GCA_002412965.1,KMPNBMIA_00107,KMPNBMIA_01228,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,f
GCA_002418825.1,OICNNEAD_01055,OICNNEAD_01054,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002418835.1,CEJILMAL_02120,CEJILMAL_00913,Spirochaetes,Hydrocarbon_Contaminated_Site,f
GCA_002418985.1,NFECCAAK_00872,NFECCAAK_00873,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002421695.1,OCCLPLGB_02387,OCCLPLGB_02386,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,t
GCA_002428705.1,OHANDBDB_01610,OHANDBDB_00855,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,f
GCA_002432985.1,LOFAPKJK_01483,LOFAPKJK_01484,Deltaproteobacteria,Engineered,t
GCA_002435875.1,FLMMGHID_02075,FLMMGHID_02322,Chloroflexi,Hydrocarbon_Contaminated_Site,f
GCA_002448235.1,PDDCJMMP_01991,PDDCJMMP_02512,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,f
GCA_002452635.1,HKPJBJBL_02109,HKPJBJBL_00314,Deltaproteobacteria,Hydrocarbon_Contaminated_Site,f
GCA_002478265.1,JGAHLBFA_01767,JGAHLBFA_01768,Deltaproteobacteria,Engineered,t
GCA_002479215.1,ALGJCHKG_01414,ALGJCHKG_01413,Deltaproteobacteria,Sediment,t
GCA_002482655.1,LLCPIINA_00734,LLCPIINA_02234,Deltaproteobacteria,Engineered,f
GCA_002779905.1,LGNHHBDI_01892,LGNHHBDI_02281,Deltaproteobacteria,Subsurface,f
GCA_002781565.1,KJMACAAL_01804,KJMACAAL_00177,Deltaproteobacteria,Subsurface,f
GCA_002783705.1,KOIEAMFK_00679,KOIEAMFK_00110,Deltaproteobacteria,Subsurface,f
GCA_002784205.1,DLEPOEPE_02960,DLEPOEPE_00701,Deltaproteobacteria,Subsurface,almost_far
GCA_002796565.1,ICBENKGI_00575,ICBENKGI_00484,Chloroflexi,Subsurface,f
GCA_002839245.1,CMJLAAAL_02594,CMJLAAAL_02593,Spirochaetes,Subsurface,t
GCA_002839285.1,HDJPCGGF_00633,HDJPCGGF_01435,Spirochaetes,Subsurface,f
GCA_002839375.1,PIMBAPPG_00563,PIMBAPPG_03820,Spirochaetes,Subsurface,f
GCA_002839855.1,LBJAPOJN_00554,LBJAPOJN_01863,Candidatus Goldbacteria,Subsurface,f
GCA_002840505.1,HMDLNIFD_00787,HMDLNIFD_00788,Deltaproteobacteria,Subsurface,t
GCA_002840555.1,DMNFCBKK_02460,DMNFCBKK_02459,Deltaproteobacteria,Subsurface,t
GCA_002840565.1,PLBANGIE_03447,PLBANGIE_01567,Deltaproteobacteria,Subsurface,f
GCA_002841275.1,KDLHEAHN_00531,KDLHEAHN_00333,Actinobacteria,Subsurface,f
GCA_002841295.1,FAPJIGAC_00247,FAPJIGAC_00529,Actinobacteria,Subsurface,f
GCA_002841395.1,DGDNEBFK_02141,DGDNEBFK_02140,Firmicutes,Subsurface,t
GCA_002841405.1,BOGGKPCL_02698,BOGGKPCL_01428,Firmicutes,Subsurface,f
GCA_002841885.1,AHDAIKJE_02387,AHDAIKJE_00234,Deltaproteobacteria,Subsurface,f
GCA_002868845.1,PPFKGMHI_01236,PPFKGMHI_01012,Deltaproteobacteria,Engineered,f
GCA_002868955.1,GAMDLCNP_01897,GAMDLCNP_01418,Deltaproteobacteria,Engineered,f
GCA_002869695.1,LEHHJCOC_01021,LEHHJCOC_00840,Deltaproteobacteria,Engineered,f
GCA_003053505.1,MIIKDFOJ_01163,MIIKDFOJ_01164,Deltaproteobacteria,Isolate,t
GCA_003132645.1,EAGCLGCC_00229,EAGCLGCC_00365,Actinobacteria,Wetlands,f
GCA_003133285.1,GMCDAEHA_01225,GMCDAEHA_00729,Actinobacteria,Wetlands,f
GCA_003135935.1,POONNDJG_00601,POONNDJG_00562,Euryarchaeota,Wetlands,f
GCA_003136095.1,AHOIDMMI_02174,AHOIDMMI_02175,Deltaproteobacteria,Wetlands,t
GCA_003137035.1,LGJLHIFK_02214,LGJLHIFK_02213,Acidobacteria,Wetlands,t
GCA_003141555.1,EOIJGNNO_01449,EOIJGNNO_01450,Candidatus Aminicenantes,Wetlands,t
GCA_003141795.1,AODCKDNA_00941,AODCKDNA_00940,Spirochaetes,Wetlands,t
GCA_003142295.1,FEKPEAJB_00145,FEKPEAJB_00146,Deltaproteobacteria,Wetlands,t
GCA_003142355.1,PHMJKLNL_01619,PHMJKLNL_06185,Acidobacteria,Wetlands,f
GCA_003142535.1,KMCNFJGF_01677,KMCNFJGF_01676,Deltaproteobacteria,Wetlands,t
GCA_003142635.1,OMLGICDI_03480,OMLGICDI_03479,Deltaproteobacteria,Wetlands,t
GCA_003142835.1,KKGNKGBC_00358,KKGNKGBC_00357,Deltaproteobacteria,Wetlands,t
GCA_003151775.1,FBMMBCNP_01555,FBMMBCNP_01553,Deltaproteobacteria,Wetlands,almost
GCA_003153075.1,MOCBEJKL_00565,MOCBEJKL_01944,Chloroflexi,Wetlands,f
GCA_003153725.1,OAPPGNJA_01922,OAPPGNJA_01921,Candidatus Aminicenantes,Wetlands,t
GCA_003153775.1,GADHGLDD_00788,GADHGLDD_00789,Deltaproteobacteria,Wetlands,t
GCA_003153955.1,PLMGMDBH_01277,PLMGMDBH_00116,Chloroflexi,Wetlands,f
GCA_003154025.1,FJGPHMLA_04156,FJGPHMLA_04473,Deltaproteobacteria,Wetlands,f
GCA_003154095.1,HJHJLBOA_04269,HJHJLBOA_04270,Deltaproteobacteria,Wetlands,t
GCA_003154255.1,FKNBAFMF_00380,FKNBAFMF_00379,Candidatus Aminicenantes,Wetlands,t
GCA_003154355.1,OGCKFECM_02373,OGCKFECM_02372,PVC;Verrucomicrobia,Wetlands,t
GCA_003154455.1,CKFKFJOC_01509,CKFKFJOC_01459,Chloroflexi,Wetlands,f
GCA_003154475.1,BMKINFAN_01522,BMKINFAN_01741,Actinobacteria,Wetlands,f
GCA_003154555.1,NBOIKECE_02621,NBOIKECE_03323,Spirochaetes,Wetlands,f
GCA_003154595.1,CCEIFOOC_02827,CCEIFOOC_00634,Chloroflexi,Wetlands,f
GCA_003154615.1,HAMBEGMB_00044,HAMBEGMB_00045,Deltaproteobacteria,Wetlands,t
GCA_003154635.1,MKNEBMHC_02755,MKNEBMHC_01628,Actinobacteria,Wetlands,f
GCA_003154715.1,KCOEBLCF_01153,KCOEBLCF_00391,Chloroflexi,Wetlands,f
GCA_003155275.1,BCPNPANF_00361,BCPNPANF_02104,Actinobacteria,Wetlands,f
GCA_003155375.1,LHKBJEKK_01038,LHKBJEKK_01037,Deltaproteobacteria,Wetlands,t
GCA_003155455.1,OLCNJMFI_00368,OLCNJMFI_00866,Chloroflexi,Wetlands,f
GCA_003155595.1,OJBJBPBN_04656,OJBJBPBN_04655,Deltaproteobacteria,Wetlands,t
GCA_003157225.1,PGPGJHPN_03142,PGPGJHPN_03141,Actinobacteria,Wetlands,t
GCA_003157495.1,KGHCLKHF_03810,KGHCLKHF_03809,PVC;Verrucomicrobia,Wetlands,t
GCA_003157735.1,IGBILODD_02626,IGBILODD_02625,Deltaproteobacteria,Wetlands,t
GCA_003157745.1,FNADFJAA_02821,FNADFJAA_02822,Acidobacteria,Wetlands,t
GCA_003158355.1,MPFFFDMH_01421,MPFFFDMH_00499,Chloroflexi,Wetlands,f
GCA_003158395.1,KIDPBIEM_01400,KIDPBIEM_01399,Deltaproteobacteria,Wetlands,t
GCA_003158435.1,GHNDMMHF_00038,GHNDMMHF_03016,Chloroflexi,Wetlands,f
GCA_003158735.1,LIDIFIHF_04588,LIDIFIHF_04589,Deltaproteobacteria,Wetlands,t
GCA_003158775.1,CJNCAAOC_02347,CJNCAAOC_02346,Deltaproteobacteria,Wetlands,t
GCA_003158815.1,KOKFAPOG_01343,KOKFAPOG_02042,Chloroflexi,Wetlands,f
GCA_003159015.1,DINFGHDF_03986,DINFGHDF_03985,Deltaproteobacteria,Wetlands,t
GCA_003159065.1,LAJMINCF_07508,LAJMINCF_07509,Deltaproteobacteria,Wetlands,t
GCA_003162335.1,EGBIPAKA_01021,EGBIPAKA_01428,Chloroflexi,Wetlands,f
GCA_003165235.1,MLKPLHMF_02553,MLKPLHMF_00823,Deltaproteobacteria,Wetlands,f
GCA_003167475.1,OFOICEGE_00566,OFOICEGE_02290,Candidatus Goldbacteria,Wetlands,f
GCA_003170115.1,PJHFALAO_03226,PJHFALAO_03227,Spirochaetes,Wetlands,t
GCA_003171175.1,CHILLHOD_01553,CHILLHOD_01552,Deltaproteobacteria,Wetlands,t
GCA_003228585.1,ICJCKAPL_00458,ICJCKAPL_01479,Unclassified,Hydrothermal Vent,f
GCA_003245525.1,ELDDELFM_02351,ELDDELFM_03801,PVC;Lentisphaerae,Hydrothermal Vent,f
GCA_003245635.1,EOPIGBJC_01497,EOPIGBJC_01498,Spirochaetes,Hydrothermal Vent,t
GCA_003246295.1,BDJDPKKB_01753,BDJDPKKB_01314,Firmicutes,Hydrothermal Vent,f
GCA_003252395.1,DPBOMEOC_02114,DPBOMEOC_02115,Spirochaetes,Hydrothermal Vent,t
GCA_003550525.1,GMLFKLCP_01067,GMLFKLCP_00130,Firmicutes,Freshwater,f
GCA_003551035.1,ELJEKCGL_01734,ELJEKCGL_01733,Firmicutes,Freshwater,t
GCA_003553735.1,DCEMKJMO_01957,DCEMKJMO_00389,Firmicutes,Freshwater,f
GCA_003553955.1,PMLEPNOM_01529,PMLEPNOM_01528,Firmicutes,Freshwater,t
GCA_003553975.1,EJOOPGKG_00219,EJOOPGKG_00218,Firmicutes,Freshwater,t
GCA_003554395.1,CCKLCGFK_01545,CCKLCGFK_00256,Firmicutes,Freshwater,almost_far
GCA_003554725.1,NOPOCMGI_00249,NOPOCMGI_00250,Firmicutes,Freshwater,t
GCA_003555305.1,KBMDCNKL_00198,KBMDCNKL_01522,Firmicutes,Freshwater,f
GCA_003556225.1,NDBHFDIL_01023,NDBHFDIL_01022,Firmicutes,Freshwater,t
GCA_003561375.1,BGGHCJBN_00543,BGGHCJBN_00544,Firmicutes,Freshwater,t
GCA_003561605.1,LIBDILGC_01434,LIBDILGC_01435,Firmicutes,Freshwater,t
GCA_003563065.1,KGBKFAJF_00864,KGBKFAJF_00865,Firmicutes,Freshwater,t
GCA_003563695.1,EOOLFMMC_02521,EOOLFMMC_02522,Firmicutes,Freshwater,t
GCA_003566455.1,ADCLAFKK_00483,ADCLAFKK_01119,Deltaproteobacteria,Freshwater,f
GCA_003566645.1,JIAJNOCM_01838,JIAJNOCM_01837,Bacteroidetes,Freshwater,t
GCA_003567515.1,JFDBHAIJ_00789,JFDBHAIJ_00788,Firmicutes,Freshwater,t
GCA_003567715.1,ODKABPKO_01485,ODKABPKO_01484,Firmicutes,Freshwater,t
GCA_003574175.1,MJOMBAEE_03014,MJOMBAEE_01399,Deltaproteobacteria,Isolate,f
GCA_003574895.1,MOBCAALB_01369,MOBCAALB_01368,Deltaproteobacteria,Engineered,t
GCA_003605055.1,BDIIIKDB_00594,BDIIIKDB_02551,Deltaproteobacteria,Subsurface,f
GCA_003647375.1,GOMOHPCE_01389,GOMOHPCE_01847,Deltaproteobacteria,Marine,f
GCA_003647445.1,OHJIFCMB_03911,OHJIFCMB_00358,Deltaproteobacteria,Marine,f
GCA_003648415.1,BHFJOLDI_01213,BHFJOLDI_01215,Bacteroidetes,Marine,almost
GCA_003648655.1,LLCGAMFG_01178,LLCGAMFG_01176,Bacteroidetes,Marine,almost
GCA_003819735.1,KJPJPFEP_00524,KJPJPFEP_00182,Chloroflexi,Sediment,f
GCA_003857395.1,BEAGEAKD_00005,BEAGEAKD_00908,Deltaproteobacteria,Sediment,f
GCA_004025585.1,KBIBOEDG_01398,KBIBOEDG_00695,Deltaproteobacteria,Isolate,f
GCA_004102745.1,AGNNABEL_00269,AGNNABEL_00167,Firmicutes,Isolate,f
GCA_004117875.1,EALLILBB_01866,EALLILBB_01206,Deltaproteobacteria,Isolate,f
GCA_004195345.1,FNNLBJOI_00728,FNNLBJOI_04266,Firmicutes,Marine,f
GCA_004321905.1,PMHCMLIP_01013,PMHCMLIP_00183,PVC;Verrucomicrobia,Subsurface,f
GCA_004343725.1,FAFHFCPF_00194,FAFHFCPF_00193,Spirochaetes,Isolate,t
GCA_004345905.1,GIIPCGAD_01006,GIIPCGAD_01005,Firmicutes,Isolate,t
GCA_004365595.1,HNAHGGHC_02405,HNAHGGHC_00608,Deltaproteobacteria,Isolate,f
GCA_004525155.1,KIPAMGKB_01830,KIPAMGKB_02423,Spirochaetes,Marine,f
GCA_004766055.1,IHONDCLN_03788,IHONDCLN_00343,Firmicutes,Isolate,f
GCA_004791675.1,CFGPPIBD_02307,CFGPPIBD_03795,Deltaproteobacteria,Isolate,f
GCA_004917065.1,JLDEDENP_03922,JLDEDENP_03301,Deltaproteobacteria,Isolate,f
GCA_004917075.1,ONLEABKA_01783,ONLEABKA_03920,Deltaproteobacteria,Isolate,f
GCA_005116655.1,PLNDIKAA_04984,PLNDIKAA_03186,Deltaproteobacteria,Isolate,almost
GCA_006226855.1,JNCCPAGC_00558,JNCCPAGC_00223,Unclassified,Freshwater,f
GCA_007244375.1,KALHAJAL_01804,KALHAJAL_02501,Deltaproteobacteria,Engineered,f
GCA_007559175.1,KGBBAJND_02828,KGBBAJND_03283,Deltaproteobacteria,Engineered,f
GCA_007625075.1,AFHFOKPG_01388,AFHFOKPG_01666,Deltaproteobacteria,Isolate,f
GCA_900101345.1,LLJFHJPH_03490,LLJFHJPH_02699,Deltaproteobacteria,Isolate,f
GCA_900101495.1,JEMLGCGF_01585,JEMLGCGF_00095,Firmicutes,Isolate,f
GCA_900111615.1,IHDFGGMB_03100,IHDFGGMB_02785,Firmicutes,Isolate,f
GCA_900114115.1,IFFNDBIH_02568,IFFNDBIH_03713,Deltaproteobacteria,Isolate,f
