GCA_001508995.1,Desulfotomaculum sp. 46_80,83.49,2.53,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__46-80 sp003513005,Firmicutes,Firmicutes,46_80,SAMN03445159,PRJNA278302,terrestrial hydrocarbon reservoir metagenome,Hu et al. 2016,Hydrocarbon_Contaminated_Site,GCA_001508995.1,Contig,2.25138,45.8,,LGGF01,107,2206,2016-01-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/508/995/GCA_001508995.1_ASM150899v1,,
GCA_001604475.1,Synergistales bacterium Syner_03,100,2.37,Bacteria;Synergistetes;Synergistia,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__Syner-03 sp002306075,Synergistetes,Synergistetes,Syner_03,SAMN03837573,PRJNA284316,anaerobic digester metagenome,NA,Engineered,GCA_001604475.1,Scaffold,1.90923,52,,LVBQ01,218,0,2016-03-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/604/475/GCA_001604475.1_ASM160447v1,,
GCA_001618385.1,Paludibacter jiangxiensis,100,0.54,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter_A;s__Paludibacter_A jiangxiensis,Bacteroidetes,Bacteroidetes,NM7,SAMD00049477,PRJDB4691,Isolate sequencing,Qui et al. 2014,Isolate,GCA_001618385.1,Contig,3.66488,42.9,,BDCR01,4,2879,2016-04-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/618/385/GCA_001618385.1_ASM161838v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/618/385/GCF_001618385.1_ASM161838v1,
GCA_001707885.1,Desulfosporosinus sp. BG,99.23,4.37,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus sp001707885,Firmicutes,Firmicutes,BG,SAMN05356743,PRJNA327476,Isolate sequencing,NA,Isolate,GCA_001707885.1,Contig,4.52325,42.4,,MASS01,135,4081,2016-08-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/707/885/GCA_001707885.1_ASM170788v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/707/885/GCF_001707885.1_ASM170788v1,
GCA_001717745.1,Clostridium sp. Bc-iso-3,100,0.56,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium;s__Ruminiclostridium sp001717745,Firmicutes,Firmicutes,Bc-iso-3,SAMN04966136,PRJNA321112,Isolate sequencing,NA,Isolate,GCA_001717745.1,Contig,4.32714,38.2,,LXSB01,4,3521,2016-08-31T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/717/745/GCA_001717745.1_ASM171774v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/717/745/GCF_001717745.1_ASM171774v1,
GCA_001768155.1,Bacteroidetes bacterium GWA2_30_7,77.6,2.97,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__GWF2-33-38;g__GWA2-31-9;s__GWA2-31-9 sp001768155,Bacteroidetes,Bacteroidetes,,SAMN04314167,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001768155.1,Scaffold,4.12395,30,,MENC01,308,2756,2016-10-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/768/155/GCA_001768155.1_ASM176815v1,,
GCA_001771415.1,candidate division WOR-1 bacterium RIFOXYA12_FULL_43_27,88.46,0.85,Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group,d__Bacteria;p__Margulisbacteria;c__WOR-1;o__XYC2-FULL-46-14;f__XYC2-FULL-46-14;g__XYC2-FULL-46-14;s__XYC2-FULL-46-14 sp001771585,WOR3,Other,,SAMN04314397,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001771415.1,Scaffold,1.72198,46.3,,METS01,9,1677,2016-10-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/771/415/GCA_001771415.1_ASM177141v1,,
GCA_001794965.1,Chloroflexi bacterium GWD2_49_16,99.09,0.91,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA12087;s__UBA12087 sp001796335,Chloroflexi,Chloroflexi,,SAMN04313848,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001794965.1,Scaffold,3.36879,48.3,,MGMK01,31,3029,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/794/965/GCA_001794965.1_ASM179496v1,,
GCA_001795575.1,Deltaproteobacteria bacterium GWB2_65_81,92.44,1.68,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__MBNT15;c__MBNT15;o__MBNT15;f__MBNT15;g__CG2-30-66-27;s__CG2-30-66-27 sp001797445,Deltaproteobacteria,Deltaproteobacteria,,SAMN04313912,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001795575.1,Scaffold,2.34224,66,,MGPR01,82,2165,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/795/575/GCA_001795575.1_ASM179557v1,,
GCA_001796335.1,Chloroflexi bacterium GWB2_49_20,99.09,0.91,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA12087;s__UBA12087 sp001796335,Chloroflexi,Chloroflexi,,SAMN04313846,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001796335.1,Scaffold,3.37489,48.3,,MGMF01,28,3038,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/796/335/GCA_001796335.1_ASM179633v1,,
GCA_001796365.1,Chloroflexi bacterium GWC2_49_37,99.09,0.91,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA12087;s__UBA12087 sp001796335,Chloroflexi,Chloroflexi,,SAMN04313847,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001796365.1,Scaffold,3.40629,48.2,,MGMH01,35,3070,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/796/365/GCA_001796365.1_ASM179636v1,,
GCA_001800235.1,Elusimicrobia bacterium RIFOXYA12_FULL_49_49,96.56,0,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__Endomicrobiales;f__XYA2-FULL-47-53;g__XYA2-FULL-47-53;s__XYA2-FULL-47-53 sp001800315,Elusimicrobia,Elusimicrobia,,SAMN04314399,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800235.1,Scaffold,2.28179,47.9,,MGUZ01,22,1836,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/235/GCA_001800235.1_ASM180023v1,,
GCA_001800315.1,Elusimicrobia bacterium RIFOXYA2_FULL_47_53,96.56,0,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__Endomicrobiales;f__XYA2-FULL-47-53;g__XYA2-FULL-47-53;s__XYA2-FULL-47-53 sp001800315,Elusimicrobia,Elusimicrobia,,SAMN04314372,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800315.1,Scaffold,2.41353,47.8,,MGVE01,20,1949,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/315/GCA_001800315.1_ASM180031v1,,
GCA_001800325.1,Elusimicrobia bacterium RIFOXYA2_FULL_40_6,50.53,2.25,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__CG1-02-37-114;f__XYA2-FULL-39-19;g__OXYB2-FULL-48-7;s__,Elusimicrobia,Elusimicrobia,,SAMN04316171,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800325.1,Scaffold,1.92937,40.1,,MGVD01,194,1394,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/325/GCA_001800325.1_ASM180032v1,,
GCA_001800425.1,Elusimicrobia bacterium RIFOXYB1_FULL_48_9,75.71,0.2,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__Endomicrobiales;f__XYA2-FULL-47-53;g__XYA2-FULL-47-53;s__XYA2-FULL-47-53 sp001800315,Elusimicrobia,Elusimicrobia,,SAMN04314507,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800425.1,Scaffold,1.84177,47.3,,MGVJ01,133,1355,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/425/GCA_001800425.1_ASM180042v1,,
GCA_001800455.1,Elusimicrobia bacterium RIFOXYB12_FULL_50_12,82.74,0,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__Endomicrobiales;f__XYA2-FULL-47-53;g__XYA2-FULL-47-53;s__XYA2-FULL-47-53 sp001800315,Elusimicrobia,Elusimicrobia,,SAMN04314460,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800455.1,Scaffold,1.94695,48.4,,MGVK01,30,1570,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/455/GCA_001800455.1_ASM180045v1,,
GCA_001800475.1,Elusimicrobia bacterium RIFOXYB2_FULL_46_23,96.56,0,Bacteria;Elusimicrobia;unclassified Elusimicrobia,d__Bacteria;p__Elusimicrobiota;c__Endomicrobia;o__Endomicrobiales;f__XYA2-FULL-47-53;g__XYA2-FULL-47-53;s__XYA2-FULL-47-53 sp001800315,Elusimicrobia,Elusimicrobia,,SAMN04314444,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001800475.1,Scaffold,2.39845,47.8,,MGVL01,26,1933,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/800/475/GCA_001800475.1_ASM180047v1,,
GCA_001802135.1,Geobacteraceae bacterium GWC2_58_44,95.32,7.37,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_A;s__Geobacter_A sp003499925,Deltaproteobacteria,Deltaproteobacteria,,SAMN04314196,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001802135.1,Scaffold,6.22361,59.9,,MGZL01,147,4902,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/802/135/GCA_001802135.1_ASM180213v1,,
GCA_001804885.1,Lentisphaerae bacterium RIFOXYA12_FULL_48_11,89.41,2.7,Bacteria;PVC group;Lentisphaerae,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__UBA8416;f__YA12-FULL-48-11;g__YA12-FULL-48-11;s__YA12-FULL-48-11 sp001804885,PVC;Lentisphaerae,PVC,,SAMN04314404,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001804885.1,Scaffold,5.67889,47.9,,MHBM01,314,4357,2016-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/804/885/GCA_001804885.1_ASM180488v1,,
GCA_001829165.1,Spirochaetes bacterium GWB1_59_5,82.38,8.25,Bacteria;Spirochaetes;unclassified Spirochaetes,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__UBA12059;g__SZUA-370;s__,Spirochaetes,Spirochaetes,,SAMN04313959,PRJNA288027,Subsurface,Anantharaman et al. 2016,Subsurface,GCA_001829165.1,Scaffold,4.9593,58.2,,MIAQ01,373,4234,2016-10-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/829/165/GCA_001829165.1_ASM182916v1,,
GCA_001897035.1,Bacteroidales bacterium 45-6,87.29,2.2,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA1309;s__UBA1309 sp001897035,Bacteroidetes,Bacteroidetes,45-6,SAMN05660509,PRJNA279279,bioreactor metagenome,Kantor et al. 2015,Engineered,GCA_001897035.1,Scaffold,3.81815,45,,MKRS01,899,2663,2016-12-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/897/035/GCA_001897035.1_ASM189703v1,,
GCA_001902295.1,Clostridium kluyveri,99.31,2.07,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_B;s__Clostridium_B kluyveri,Firmicutes,Firmicutes,JZZ,SAMN06094710,PRJNA355892,Isolate sequencing,NA,Isolate,GCA_001902295.1,Complete,4.51293,31.6143,chromosome:NZ_CP018335.1/CP018335.1; plasmid unnamed:NZ_CP018336.1/CP018336.1,,2,4141,2016-12-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/902/295/GCA_001902295.1_ASM190229v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/902/295/GCF_001902295.1_ASM190229v1,
GCA_002051585.1,Ruminiclostridium hungatei,99.33,1.68,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium_A;s__Ruminiclostridium_A hungatei,Firmicutes,Firmicutes,DSM 14427,SAMN06461358,PRJNA376698,Isolate sequencing,NA,Isolate,GCA_002051585.1,Contig,4.90105,42.3,,MZGX01,100,4107,2017-03-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/051/585/GCA_002051585.1_ASM205158v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/051/585/GCF_002051585.1_ASM205158v1,
