user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
GCA_002509495.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanolinea;s__Methanolinea sp002509495	GCA_002509495.1	95.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanolinea;s__Methanolinea sp002509495	100.0	0.99	GCA_002509495.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanolinea;s__Methanolinea sp002509495	100.0	0.99	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanolinea;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_002506105.1, s__Methanolinea sp002506105, 95.0, 77.84, 0.19; GCF_000235685.2, s__Methanolinea tarda, 95.0, 76.98, 0.15; UBA11423, s__Methanolinea sp11423u, 95.0, 76.72, 0.19; GCA_002501965.1, s__Methanolinea sp002501965, 95.0, 76.67, 0.15	89.54	11	N/A	N/A
GCA_000013445.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum hungatei	GCF_000013445.1	95.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum hungatei	100.0	1.0	GCF_000013445.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum hungatei	100.0	1.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_003173335.1, s__Methanospirillum stamsii, 95.0, 79.95, 0.31; GCF_003173355.1, s__Methanospirillum lacunae, 95.0, 77.33, 0.09; GCA_003251955.1, s__Methanospirillum hungatei_A, 95.0, 77.19, 0.16	98.5	11	N/A	N/A
GCA_002503495.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	GCA_002504525.1	95.0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	99.06	0.89	GCA_002504525.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	99.06	0.89	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_001421185.1, s__DTU008 sp001421185, 95.0, 83.04, 0.72; GCA_002498285.1, s__DTU008 sp002498285, 95.0, 82.86, 0.71; GCA_001512965.1, s__DTU008 sp001512965, 95.0, 80.0, 0.58	83.18	11	N/A	N/A
GCA_002503645.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	GCA_002504525.1	95.0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	98.88	0.91	GCA_002504525.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp002504525	98.88	0.91	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_002498285.1, s__DTU008 sp002498285, 95.0, 83.3, 0.68; GCA_001421185.1, s__DTU008 sp001421185, 95.0, 82.78, 0.74; GCA_001512965.1, s__DTU008 sp001512965, 95.0, 79.61, 0.58	72.89	11	N/A	N/A
GCA_002243045.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus psychrotolerans	GCF_002243045.1	95.0	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus psychrotolerans	100.0	1.0	GCF_002243045.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus psychrotolerans	100.0	1.0	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_002507205.1, s__Methanolobus sp002507205, 95.0, 82.85, 0.72; GCF_900100715.1, s__Methanolobus vulcani, 95.0, 79.76, 0.46; GCF_900114835.1, s__Methanolobus profundi, 95.0, 79.74, 0.46; GCF_000504205.1, s__Methanolobus tindarius, 95.0, 79.31, 0.43; GCA_002508635.1, s__Methanolobus sp002508635, 95.0, 78.16, 0.24; GCA_001577565.1, s__Methanolobus sp001577565, 95.0, 77.99, 0.21; GCF_000306725.1, s__Methanolobus psychrophilus, 95.0, 77.87, 0.22; GCA_002501695.1, s__Methanolobus sp002501695, 95.0, 77.0, 0.2	98.28	11	N/A	N/A
GCA_003173355.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae	GCF_003173355.1	95.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae	100.0	1.0	GCF_003173355.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae	100.0	1.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_003251955.1, s__Methanospirillum hungatei_A, 95.0, 81.46, 0.73; GCF_000013445.1, s__Methanospirillum hungatei, 95.0, 77.33, 0.09; GCF_003173335.1, s__Methanospirillum stamsii, 95.0, 77.14, 0.09	97.48	11	N/A	N/A
GCA_002499025.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp002502245	GCA_002502245.1	95.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp002502245	99.7	0.92	GCA_002502245.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp002502245	99.7	0.92	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_003157895.1, s__Methanoregula sp003157895, 95.0, 82.48, 0.58; GCA_002497485.1, s__Methanoregula sp002497485, 95.0, 81.68, 0.58; GCA_002839605.1, s__Methanoregula sp002839605, 95.0, 79.58, 0.41; GCA_002835825.1, s__Methanoregula sp002835825, 95.0, 79.54, 0.32; UBA11803, s__Methanoregula sp11803u, 95.0, 79.45, 0.32; GCF_000327485.1, s__Methanoregula formicica, 95.0, 79.35, 0.34; GCA_002508495.1, s__Methanoregula sp002508495, 95.0, 78.93, 0.31; GCA_002495055.1, s__Methanoregula sp002495055, 95.0, 78.89, 0.27; GCA_002839675.1, s__Methanoregula sp002839675, 95.0, 78.89, 0.33; GCA_003141335.1, s__Methanoregula sp003141335, 95.0, 78.52, 0.25; GCA_003170075.1, s__Methanoregula sp003170075, 95.0, 78.26, 0.26; GCA_002502735.1, s__Methanoregula sp002502735, 95.0, 78.18, 0.27; GCF_000017625.1, s__Methanoregula boonei, 95.0, 78.04, 0.23; GCA_002495065.1, s__Methanoregula sp002495065, 95.0, 77.74, 0.23; GCA_003154335.1, s__Methanoregula sp003154335, 95.0, 77.43, 0.18; GCA_003136075.1, s__Methanoregula sp003136075, 95.0, 77.09, 0.21	84.91	11	N/A	N/A
GCA_002498375.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum sp002498375	GCA_002498375.1	95.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum sp002498375	100.0	1.0	GCA_002498375.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum sp002498375	100.0	1.0	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_000015765.1, s__Methanocorpusculum labreanum, 95.0, 90.01, 0.86; GCF_002287215.1, s__Methanocorpusculum parvum, 95.0, 88.91, 0.8; GCA_002506085.1, s__Methanocorpusculum sp002506085, 95.0, 80.47, 0.59; GCA_001940805.1, s__Methanocorpusculum sp001940805, 95.0, 77.83, 0.2	97.58	11	N/A	N/A
GCA_000011005.1	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella;s__Methanocella paludicola	GCA_000011005.1	95.0	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella;s__Methanocella paludicola	100.0	1.0	GCA_000011005.1	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella;s__Methanocella paludicola	100.0	1.0	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_000251105.1, s__Methanocella conradii, 95.0, 78.66, 0.38	98.67	11	N/A	N/A
GCA_001714685.2	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina sp001714685	GCA_001714685.2	95.0	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina sp001714685	100.0	0.99	GCA_001714685.2	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina sp001714685	100.0	0.99	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_003157235.1, s__Methanosarcina sp003157235, 95.0, 80.28, 0.47; GCA_003164755.1, s__Methanosarcina sp003164755, 95.0, 80.05, 0.45; GCA_002505485.1, s__Methanosarcina sp002505485, 95.0, 79.93, 0.5; GCA_002496565.1, s__Methanosarcina sp002496565, 95.0, 79.78, 0.47; GCF_000969905.1, s__Methanosarcina vacuolata, 95.0, 79.65, 0.51; GCA_002509325.1, s__Methanosarcina sp002509325, 95.0, 79.63, 0.56; GCF_000970265.1, s__Methanosarcina lacustris, 95.0, 79.54, 0.45; GCA_002499445.1, s__Methanosarcina sp002499445, 95.0, 79.51, 0.51; GCF_000970025.1, s__Methanosarcina barkeri, 95.0, 79.46, 0.49; GCF_000969965.1, s__Methanosarcina sp000969965, 95.0, 79.39, 0.45; GCF_000979455.1, s__Methanosarcina sp000979455, 95.0, 79.37, 0.46; GCF_000195895.1, s__Methanosarcina barkeri_B, 95.0, 79.37, 0.5; GCF_002287235.1, s__Methanosarcina spelaei, 95.0, 79.36, 0.46; GCF_000970305.1, s__Methanosarcina barkeri_A, 95.0, 79.32, 0.46; GCF_001304615.1, s__Methanosarcina flavescens, 95.0, 79.3, 0.48; GCF_000969885.1, s__Methanosarcina thermophila, 95.0, 79.05, 0.48; GCF_000970285.1, s__Methanosarcina horonobensis, 95.0, 79.04, 0.44; GCF_000007345.1, s__Methanosarcina acetivorans, 95.0, 79.03, 0.45; GCF_000970085.1, s__Methanosarcina siciliae, 95.0, 78.93, 0.41; UBA11020, s__Methanosarcina sp11020u, 95.0, 78.89, 0.41; GCF_000970205.1, s__Methanosarcina mazei, 95.0, 78.65, 0.38; UBA10923, s__Methanosarcina sp10923u, 95.0, 78.39, 0.39; UBA8098, s__Methanosarcina sp8098u, 95.0, 78.04, 0.35	98.44	11	N/A	N/A
